0.00.284.090 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.284.685 W srv  llama_server: -----------------
0.00.284.687 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.284.687 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.284.687 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.284.687 W srv  llama_server: -----------------
0.00.286.047 I srv    load_model: loading model '/workspace/y/models/UD-IQ3_XXS/DeepSeek-V4-Flash-0731-UD-IQ3_XXS-00001-of-00004.gguf'
0.21.268.848 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.268.991 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.21.277.434 I srv  llama_server: model loaded
0.21.277.443 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.277.443 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.21.277.444 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.43.162.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.29.211.348 I slot launch_slot_: id  0 | task 1846 | processing task, is_child = 0
4.34.448.664 I slot print_timing: id  0 | task 1846 | prompt processing, n_tokens =   2048, progress = 0.11, t =   5.24 s / 391.04 tokens per second
4.40.028.394 I slot print_timing: id  0 | task 1846 | prompt processing, n_tokens =   4096, progress = 0.23, t =  10.82 s / 378.66 tokens per second
4.45.972.203 I slot print_timing: id  0 | task 1846 | prompt processing, n_tokens =   6144, progress = 0.34, t =  16.76 s / 366.57 tokens per second
4.51.850.688 I slot print_timing: id  0 | task 1846 | prompt processing, n_tokens =   8192, progress = 0.45, t =  22.64 s / 361.85 tokens per second
4.57.824.119 I slot print_timing: id  0 | task 1846 | prompt processing, n_tokens =  10240, progress = 0.57, t =  28.61 s / 357.88 tokens per second
5.03.916.325 I slot print_timing: id  0 | task 1846 | prompt processing, n_tokens =  12288, progress = 0.68, t =  34.70 s / 354.07 tokens per second
5.10.110.210 I slot print_timing: id  0 | task 1846 | prompt processing, n_tokens =  14336, progress = 0.79, t =  40.90 s / 350.52 tokens per second
5.16.351.711 I slot print_timing: id  0 | task 1846 | prompt processing, n_tokens =  16384, progress = 0.91, t =  47.14 s / 347.56 tokens per second
5.22.346.444 I slot print_timing: id  0 | task 1846 | prompt eval time =   52675.30 ms / 18072 tokens (    2.91 ms per token,   343.08 tokens per second)
5.22.346.449 I slot print_timing: id  0 | task 1846 |        eval time =     459.79 ms /     8 tokens (   57.47 ms per token,    17.40 tokens per second)
5.22.346.450 I slot print_timing: id  0 | task 1846 |       total time =   53135.09 ms / 18080 tokens
5.22.346.450 I slot print_timing: id  0 | task 1846 |    graphs reused =       1805
5.22.346.685 I slot      release: id  0 | task 1846 | stop processing: n_tokens = 18079, truncated = 0
5.46.617.370 I srv    operator(): operator(): cleaning up before exit...
