0.00.223.116 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.393.134 W srv  llama_server: -----------------
0.00.393.136 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.393.136 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.393.137 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.393.137 W srv  llama_server: -----------------
0.00.394.841 I srv    load_model: loading model '/workspace/y-proof/models/deepseek-v4-0731-iq3xxs/UD-IQ3_XXS/DeepSeek-V4-Flash-0731-UD-IQ3_XXS-00001-of-00004.gguf'
1.45.645.985 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.45.652.880 I srv  llama_server: model loaded
1.45.652.888 I srv  llama_server: listening on http://127.0.0.1:8080
1.45.652.888 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.45.652.891 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.58.358.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.15.529.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.096
2.15.529.731 I slot launch_slot_: id  0 | task 1029 | processing task, is_child = 0
2.18.571.995 I slot print_timing: id  0 | task 1029 | n_decoded =    186, tg =  61.90 t/s, tg_3s =  61.90 t/s
2.19.730.637 I slot print_timing: id  0 | task 1029 | prompt eval time =      37.37 ms /     4 tokens (    9.34 ms per token,   107.04 tokens per second)
2.19.730.643 I slot print_timing: id  0 | task 1029 |        eval time =    4163.53 ms /   256 tokens (   16.26 ms per token,    61.49 tokens per second)
2.19.730.659 I slot print_timing: id  0 | task 1029 |       total time =    4200.90 ms /   260 tokens
2.19.730.662 I slot print_timing: id  0 | task 1029 |    graphs reused =       1251
2.19.730.680 I slot      release: id  0 | task 1029 | stop processing: n_tokens = 282, truncated = 0
2.19.734.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.096
2.19.734.471 I slot launch_slot_: id  0 | task 1286 | processing task, is_child = 0
2.22.775.521 I slot print_timing: id  0 | task 1286 | n_decoded =    186, tg =  61.93 t/s, tg_3s =  61.93 t/s
2.23.934.410 I slot print_timing: id  0 | task 1286 | prompt eval time =      37.52 ms /     4 tokens (    9.38 ms per token,   106.62 tokens per second)
2.23.934.416 I slot print_timing: id  0 | task 1286 |        eval time =    4162.41 ms /   256 tokens (   16.26 ms per token,    61.50 tokens per second)
2.23.934.416 I slot print_timing: id  0 | task 1286 |       total time =    4199.93 ms /   260 tokens
2.23.934.417 I slot print_timing: id  0 | task 1286 |    graphs reused =       1501
2.23.934.435 I slot      release: id  0 | task 1286 | stop processing: n_tokens = 282, truncated = 0
3.33.460.160 I srv    operator(): operator(): cleaning up before exit...
