0.00.343.560 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.516.665 W srv  llama_server: -----------------
0.00.516.668 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.516.669 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.516.669 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.516.669 W srv  llama_server: -----------------
0.00.518.053 I srv    load_model: loading model '/workspace/y-proof/models/deepseek-v4-0731-iq3xxs/UD-IQ3_XXS/DeepSeek-V4-Flash-0731-UD-IQ3_XXS-00001-of-00004.gguf'
0.00.732.749 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.753.525 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.21.640.283 I common_speculative_init_result: loading draft model '/workspace/y-proof/models/deepseek-v4-0731-iq3xxs/dspark-DeepSeek-V4-Flash-0731-Q8_0.gguf'
0.23.924.638 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.23.924.671 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dspark'
0.23.924.672 I common_speculative_impl_draft_dflash: - n_max=3, n_min=0, p_min=0.00
0.23.924.673 I common_speculative_impl_draft_dflash: - block_size=5, mask_token_id=128799, n_extract=3
0.23.943.813 I srv  llama_server: model loaded
0.23.943.821 I srv  llama_server: listening on http://127.0.0.1:8080
0.23.943.823 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.23.943.824 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.39.908.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.48.657.239 I slot print_timing: id  0 | task 327 | prompt eval time =     165.05 ms /    50 tokens (    3.30 ms per token,   302.93 tokens per second)
3.48.657.244 I slot print_timing: id  0 | task 327 |        eval time =    1201.15 ms /   127 tokens (    9.46 ms per token,   105.73 tokens per second)
3.48.657.245 I slot print_timing: id  0 | task 327 |       total time =    1366.20 ms /   177 tokens
3.48.657.245 I slot print_timing: id  0 | task 327 |    graphs reused =        333
3.48.657.252 I slot print_timing: id  0 | task 327 | draft acceptance = 0.68548 (   85 accepted /   124 generated), mean len =  3.02
3.48.657.282 I slot      release: id  0 | task 327 | stop processing: n_tokens = 177, truncated = 0
3.48.669.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28063412480551
3.48.690.005 I slot launch_slot_: id  0 | task 372 | processing task, is_child = 0
3.49.950.655 I slot print_timing: id  0 | task 372 | prompt eval time =     517.85 ms /   333 tokens (    1.56 ms per token,   643.05 tokens per second)
3.49.950.661 I slot print_timing: id  0 | task 372 |        eval time =     742.75 ms /    95 tokens (    7.82 ms per token,   127.90 tokens per second)
3.49.950.662 I slot print_timing: id  0 | task 372 |       total time =    1260.59 ms /   428 tokens
3.49.950.663 I slot print_timing: id  0 | task 372 |    graphs reused =        354
3.49.950.666 I slot print_timing: id  0 | task 372 | draft acceptance = 1.00000 (   72 accepted /    72 generated), mean len =  4.00
3.49.950.809 I slot      release: id  0 | task 372 | stop processing: n_tokens = 429, truncated = 0
3.49.957.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28063413774077
3.49.979.852 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
3.51.035.439 I slot print_timing: id  0 | task 399 | prompt eval time =     155.06 ms /    45 tokens (    3.45 ms per token,   290.22 tokens per second)
3.51.035.444 I slot print_timing: id  0 | task 399 |        eval time =     900.47 ms /    96 tokens (    9.38 ms per token,   106.61 tokens per second)
3.51.035.446 I slot print_timing: id  0 | task 399 |       total time =    1055.52 ms /   141 tokens
3.51.035.448 I slot print_timing: id  0 | task 399 |    graphs reused =        381
3.51.035.451 I slot print_timing: id  0 | task 399 | draft acceptance = 0.70330 (   64 accepted /    91 generated), mean len =  3.06
3.51.035.479 I slot      release: id  0 | task 399 | stop processing: n_tokens = 140, truncated = 0
3.51.075.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28063414858748
3.51.094.925 I slot launch_slot_: id  0 | task 433 | processing task, is_child = 0
3.54.749.798 I slot print_timing: id  0 | task 433 | prompt processing, n_tokens =   4096, progress = 0.23, t =   3.65 s / 1120.70 tokens per second
3.56.578.751 I slot print_timing: id  0 | task 433 | prompt processing, n_tokens =   6144, progress = 0.34, t =   5.48 s / 1120.39 tokens per second
3.58.441.926 I slot print_timing: id  0 | task 433 | prompt processing, n_tokens =   8192, progress = 0.45, t =   7.35 s / 1115.02 tokens per second
4.00.340.032 I slot print_timing: id  0 | task 433 | prompt processing, n_tokens =  10240, progress = 0.57, t =   9.25 s / 1107.61 tokens per second
4.02.314.594 I slot print_timing: id  0 | task 433 | prompt processing, n_tokens =  12288, progress = 0.68, t =  11.22 s / 1095.22 tokens per second
4.04.301.967 I slot print_timing: id  0 | task 433 | prompt processing, n_tokens =  14336, progress = 0.79, t =  13.21 s / 1085.48 tokens per second
4.06.290.448 I slot print_timing: id  0 | task 433 | prompt processing, n_tokens =  16384, progress = 0.91, t =  15.20 s / 1078.21 tokens per second
4.07.559.953 I slot print_timing: id  0 | task 433 | prompt processing, n_tokens =  17556, progress = 0.97, t =  16.47 s / 1066.26 tokens per second
4.08.085.361 I slot print_timing: id  0 | task 433 | prompt processing, n_tokens =  18068, progress = 1.00, t =  16.99 s / 1063.42 tokens per second
4.08.731.319 I slot print_timing: id  0 | task 433 | prompt eval time =   17037.36 ms / 18072 tokens (    0.94 ms per token,  1060.73 tokens per second)
4.08.731.324 I slot print_timing: id  0 | task 433 |        eval time =     598.97 ms /    63 tokens (    9.51 ms per token,   105.18 tokens per second)
4.08.731.325 I slot print_timing: id  0 | task 433 |       total time =   17636.33 ms / 18135 tokens
4.08.731.326 I slot print_timing: id  0 | task 433 |    graphs reused =        415
4.08.731.329 I slot print_timing: id  0 | task 433 | draft acceptance = 0.75439 (   43 accepted /    57 generated), mean len =  3.26
4.08.732.119 I slot      release: id  0 | task 433 | stop processing: n_tokens = 18134, truncated = 0
6.03.573.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28063432555388
6.03.682.441 I slot launch_slot_: id  0 | task 464 | processing task, is_child = 0
6.03.794.801 I slot print_timing: id  0 | task 464 | prompt eval time =      74.49 ms /     4 tokens (   18.62 ms per token,    53.70 tokens per second)
6.03.794.806 I slot print_timing: id  0 | task 464 |        eval time =      37.80 ms /     2 tokens (   18.90 ms per token,    52.90 tokens per second)
6.03.794.807 I slot print_timing: id  0 | task 464 |       total time =     112.29 ms /     6 tokens
6.03.794.808 I slot print_timing: id  0 | task 464 |    graphs reused =        415
6.03.794.811 I slot print_timing: id  0 | task 464 | draft acceptance = 0.33333 (    1 accepted /     3 generated), mean len =  2.00
6.03.794.856 I slot      release: id  0 | task 464 | stop processing: n_tokens = 44, truncated = 0
6.03.801.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28063547618124
6.03.810.494 I slot launch_slot_: id  0 | task 467 | processing task, is_child = 0
6.05.233.649 I slot print_timing: id  0 | task 467 | prompt eval time =     207.93 ms /    69 tokens (    3.01 ms per token,   331.85 tokens per second)
6.05.233.655 I slot print_timing: id  0 | task 467 |        eval time =    1215.17 ms /   145 tokens (    8.38 ms per token,   119.32 tokens per second)
6.05.233.656 I slot print_timing: id  0 | task 467 |       total time =    1423.10 ms /   214 tokens
6.05.233.657 I slot print_timing: id  0 | task 467 |    graphs reused =        454
6.05.233.661 I slot print_timing: id  0 | task 467 | draft acceptance = 0.81746 (  103 accepted /   126 generated), mean len =  3.45
6.05.233.702 I slot      release: id  0 | task 467 | stop processing: n_tokens = 214, truncated = 0
6.05.251.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28063549056970
6.05.276.984 I slot launch_slot_: id  0 | task 512 | processing task, is_child = 0
6.05.501.257 I slot print_timing: id  0 | task 512 | prompt eval time =      42.96 ms /     4 tokens (   10.74 ms per token,    93.12 tokens per second)
6.05.501.262 I slot print_timing: id  0 | task 512 |        eval time =     181.25 ms /    22 tokens (    8.24 ms per token,   121.38 tokens per second)
6.05.501.263 I slot print_timing: id  0 | task 512 |       total time =     224.21 ms /    26 tokens
6.05.501.264 I slot print_timing: id  0 | task 512 |    graphs reused =        459
6.05.501.269 I slot print_timing: id  0 | task 512 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
6.05.501.299 I slot      release: id  0 | task 512 | stop processing: n_tokens = 72, truncated = 0
6.05.511.810 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28063549324567
6.05.544.873 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
6.06.124.032 I slot print_timing: id  0 | task 520 | prompt eval time =      47.65 ms /     4 tokens (   11.91 ms per token,    83.95 tokens per second)
6.06.124.039 I slot print_timing: id  0 | task 520 |        eval time =     531.46 ms /    68 tokens (    7.82 ms per token,   127.95 tokens per second)
6.06.124.040 I slot print_timing: id  0 | task 520 |       total time =     579.10 ms /    72 tokens
6.06.124.040 I slot print_timing: id  0 | task 520 |    graphs reused =        473
6.06.124.043 I slot print_timing: id  0 | task 520 | draft acceptance = 1.00000 (   51 accepted /    51 generated), mean len =  4.00
6.06.124.154 I slot      release: id  0 | task 520 | stop processing: n_tokens = 401, truncated = 0
6.06.130.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28063549947422
6.06.167.082 I slot launch_slot_: id  0 | task 539 | processing task, is_child = 0
6.06.362.344 I slot print_timing: id  0 | task 539 | prompt eval time =      39.19 ms /     4 tokens (    9.80 ms per token,   102.07 tokens per second)
6.06.362.350 I slot print_timing: id  0 | task 539 |        eval time =     156.02 ms /    17 tokens (    9.18 ms per token,   108.96 tokens per second)
6.06.362.350 I slot print_timing: id  0 | task 539 |       total time =     195.21 ms /    21 tokens
6.06.362.351 I slot print_timing: id  0 | task 539 |    graphs reused =        477
6.06.362.356 I slot print_timing: id  0 | task 539 | draft acceptance = 0.80000 (   12 accepted /    15 generated), mean len =  3.40
6.06.362.385 I slot      release: id  0 | task 539 | stop processing: n_tokens = 62, truncated = 0
6.06.400.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28063550185653
6.06.440.170 I slot launch_slot_: id  0 | task 546 | processing task, is_child = 0
6.06.606.823 I slot print_timing: id  0 | task 546 | prompt eval time =      45.22 ms /     4 tokens (   11.31 ms per token,    88.45 tokens per second)
6.06.606.828 I slot print_timing: id  0 | task 546 |        eval time =     121.38 ms /     8 tokens (   15.17 ms per token,    65.91 tokens per second)
6.06.606.829 I slot print_timing: id  0 | task 546 |       total time =     166.60 ms /    12 tokens
6.06.606.830 I slot print_timing: id  0 | task 546 |    graphs reused =        479
6.06.606.833 I slot print_timing: id  0 | task 546 | draft acceptance = 0.55556 (    5 accepted /     9 generated), mean len =  2.67
6.06.607.223 I slot      release: id  0 | task 546 | stop processing: n_tokens = 18080, truncated = 0
11.30.477.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28063550430492
11.30.574.956 I slot launch_slot_: id  0 | task 551 | processing task, is_child = 0
11.33.857.280 I slot print_timing: id  0 | task 551 | n_decoded =    234, tg =  77.43 t/s, tg_3s =  77.43 t/s
11.36.877.003 I slot print_timing: id  0 | task 551 | n_decoded =    471, tg =  77.96 t/s, tg_3s =  78.48 t/s
11.39.129.951 I slot print_timing: id  0 | task 551 | prompt eval time =     260.18 ms /    80 tokens (    3.25 ms per token,   307.48 tokens per second)
11.39.129.957 I slot print_timing: id  0 | task 551 |        eval time =    8294.75 ms /   656 tokens (   12.64 ms per token,    79.09 tokens per second)
11.39.129.958 I slot print_timing: id  0 | task 551 |       total time =    8554.93 ms /   736 tokens
11.39.129.960 I slot print_timing: id  0 | task 551 |    graphs reused =        764
11.39.129.965 I slot print_timing: id  0 | task 551 | draft acceptance = 0.40428 (  359 accepted /   888 generated), mean len =  2.21
11.39.130.013 I slot      release: id  0 | task 551 | stop processing: n_tokens = 735, truncated = 0
12.34.217.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.109
12.34.241.926 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
12.37.357.874 I slot print_timing: id  0 | task 850 | n_decoded =    234, tg =  77.36 t/s, tg_3s =  77.36 t/s
12.40.365.631 I slot print_timing: id  0 | task 850 | n_decoded =    471, tg =  78.08 t/s, tg_3s =  78.80 t/s
12.42.617.399 I slot print_timing: id  0 | task 850 | prompt eval time =      91.19 ms /     4 tokens (   22.80 ms per token,    43.86 tokens per second)
12.42.617.406 I slot print_timing: id  0 | task 850 |        eval time =    8284.20 ms /   656 tokens (   12.63 ms per token,    79.19 tokens per second)
12.42.617.407 I slot print_timing: id  0 | task 850 |       total time =    8375.39 ms /   660 tokens
12.42.617.409 I slot print_timing: id  0 | task 850 |    graphs reused =       1049
12.42.617.412 I slot print_timing: id  0 | task 850 | draft acceptance = 0.40428 (  359 accepted /   888 generated), mean len =  2.21
12.42.617.465 I slot      release: id  0 | task 850 | stop processing: n_tokens = 735, truncated = 0
12.42.623.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28063946440733
12.42.623.696 I slot launch_slot_: id  0 | task 1148 | processing task, is_child = 0
12.45.792.824 I slot print_timing: id  0 | task 1148 | n_decoded =    203, tg =  67.46 t/s, tg_3s =  67.46 t/s
12.48.805.753 I slot print_timing: id  0 | task 1148 | n_decoded =    410, tg =  68.08 t/s, tg_3s =  68.70 t/s
12.51.826.237 I slot print_timing: id  0 | task 1148 | n_decoded =    609, tg =  67.35 t/s, tg_3s =  65.88 t/s
12.54.844.469 I slot print_timing: id  0 | task 1148 | n_decoded =    806, tg =  66.83 t/s, tg_3s =  65.27 t/s
12.55.440.313 I slot print_timing: id  0 | task 1148 | prompt eval time =     159.95 ms /    42 tokens (    3.81 ms per token,   262.59 tokens per second)
12.55.440.319 I slot print_timing: id  0 | task 1148 |        eval time =   12656.61 ms /   849 tokens (   14.91 ms per token,    67.08 tokens per second)
12.55.440.320 I slot print_timing: id  0 | task 1148 |       total time =   12816.56 ms /   891 tokens
12.55.440.321 I slot print_timing: id  0 | task 1148 |    graphs reused =       1496
12.55.440.324 I slot print_timing: id  0 | task 1148 | draft acceptance = 0.28188 (  389 accepted /  1380 generated), mean len =  1.85
12.55.440.367 I slot      release: id  0 | task 1148 | stop processing: n_tokens = 891, truncated = 0
12.55.444.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28063959263635
12.55.463.048 I slot launch_slot_: id  0 | task 1611 | processing task, is_child = 0
12.58.641.464 I slot print_timing: id  0 | task 1611 | n_decoded =    290, tg =  96.10 t/s, tg_3s =  96.10 t/s
13.01.659.942 I slot print_timing: id  0 | task 1611 | n_decoded =    550, tg =  91.12 t/s, tg_3s =  86.14 t/s
13.04.672.913 I slot print_timing: id  0 | task 1611 | n_decoded =    826, tg =  91.28 t/s, tg_3s =  91.60 t/s
13.06.161.746 I slot print_timing: id  0 | task 1611 | prompt eval time =     160.73 ms /    42 tokens (    3.83 ms per token,   261.30 tokens per second)
13.06.161.751 I slot print_timing: id  0 | task 1611 |        eval time =   10537.90 ms /   981 tokens (   10.74 ms per token,    93.09 tokens per second)
13.06.161.752 I slot print_timing: id  0 | task 1611 |       total time =   10698.63 ms /  1023 tokens
13.06.161.753 I slot print_timing: id  0 | task 1611 |    graphs reused =       1857
13.06.161.757 I slot print_timing: id  0 | task 1611 | draft acceptance = 0.53175 (  603 accepted /  1134 generated), mean len =  2.60
13.06.161.814 I slot      release: id  0 | task 1611 | stop processing: n_tokens = 1023, truncated = 0
13.06.166.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28063969985082
13.06.188.744 I slot launch_slot_: id  0 | task 1992 | processing task, is_child = 0
13.08.738.948 I slot print_timing: id  0 | task 1992 | prompt eval time =     224.67 ms /    80 tokens (    2.81 ms per token,   356.07 tokens per second)
13.08.738.954 I slot print_timing: id  0 | task 1992 |        eval time =    2325.47 ms /   233 tokens (    9.98 ms per token,   100.19 tokens per second)
13.08.738.955 I slot print_timing: id  0 | task 1992 |       total time =    2550.15 ms /   313 tokens
13.08.738.956 I slot print_timing: id  0 | task 1992 |    graphs reused =       1934
13.08.738.959 I slot print_timing: id  0 | task 1992 | draft acceptance = 0.61382 (  151 accepted /   246 generated), mean len =  2.84
13.08.739.004 I slot      release: id  0 | task 1992 | stop processing: n_tokens = 313, truncated = 0
13.08.743.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28063972562273
13.08.765.259 I slot launch_slot_: id  0 | task 2077 | processing task, is_child = 0
13.09.098.420 I slot print_timing: id  0 | task 2077 | prompt eval time =     155.12 ms /    44 tokens (    3.53 ms per token,   283.65 tokens per second)
13.09.098.425 I slot print_timing: id  0 | task 2077 |        eval time =     177.98 ms /    12 tokens (   14.83 ms per token,    67.42 tokens per second)
13.09.098.426 I slot print_timing: id  0 | task 2077 |       total time =     333.10 ms /    56 tokens
13.09.098.426 I slot print_timing: id  0 | task 2077 |    graphs reused =       1939
13.09.098.431 I slot print_timing: id  0 | task 2077 | draft acceptance = 0.33333 (    6 accepted /    18 generated), mean len =  2.00
13.09.098.466 I slot      release: id  0 | task 2077 | stop processing: n_tokens = 56, truncated = 0
13.09.102.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28063972921735
13.09.120.842 I slot launch_slot_: id  0 | task 2086 | processing task, is_child = 0
13.12.355.312 I slot print_timing: id  0 | task 2086 | n_decoded =    221, tg =  73.26 t/s, tg_3s =  73.26 t/s
13.15.359.216 I slot print_timing: id  0 | task 2086 | n_decoded =    444, tg =  73.75 t/s, tg_3s =  74.24 t/s
13.18.384.528 I slot print_timing: id  0 | task 2086 | n_decoded =    691, tg =  76.39 t/s, tg_3s =  81.64 t/s
13.21.404.583 I slot print_timing: id  0 | task 2086 | n_decoded =    927, tg =  76.83 t/s, tg_3s =  78.14 t/s
13.21.431.648 I slot print_timing: id  0 | task 2086 | prompt eval time =     217.84 ms /    77 tokens (    2.83 ms per token,   353.48 tokens per second)
13.21.431.653 I slot print_timing: id  0 | task 2086 |        eval time =   12092.92 ms /   928 tokens (   13.03 ms per token,    76.74 tokens per second)
13.21.431.657 I slot print_timing: id  0 | task 2086 |       total time =   12310.75 ms /  1005 tokens
13.21.431.660 I slot print_timing: id  0 | task 2086 |    graphs reused =       2362
13.21.431.663 I slot print_timing: id  0 | task 2086 | draft acceptance = 0.37130 (  489 accepted /  1317 generated), mean len =  2.11
13.21.431.712 I slot      release: id  0 | task 2086 | stop processing: n_tokens = 1005, truncated = 0
13.21.436.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28063985254981
13.21.460.767 I slot launch_slot_: id  0 | task 2528 | processing task, is_child = 0
13.24.641.397 I slot print_timing: id  0 | task 2528 | n_decoded =    245, tg =  81.30 t/s, tg_3s =  81.30 t/s
13.27.642.243 I slot print_timing: id  0 | task 2528 | n_decoded =    520, tg =  86.46 t/s, tg_3s =  91.64 t/s
13.27.778.132 I slot print_timing: id  0 | task 2528 | prompt eval time =     167.19 ms /    46 tokens (    3.63 ms per token,   275.13 tokens per second)
13.27.778.137 I slot print_timing: id  0 | task 2528 |        eval time =    6150.12 ms /   533 tokens (   11.54 ms per token,    86.66 tokens per second)
13.27.778.138 I slot print_timing: id  0 | task 2528 |       total time =    6317.31 ms /   579 tokens
13.27.778.139 I slot print_timing: id  0 | task 2528 |    graphs reused =       2571
13.27.778.143 I slot print_timing: id  0 | task 2528 | draft acceptance = 0.47793 (  314 accepted /   657 generated), mean len =  2.43
13.27.778.184 I slot      release: id  0 | task 2528 | stop processing: n_tokens = 579, truncated = 0
13.27.782.398 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 28063991601452
13.27.803.990 I slot launch_slot_: id  0 | task 2750 | processing task, is_child = 0
13.30.983.161 I slot print_timing: id  0 | task 2750 | n_decoded =    275, tg =  91.42 t/s, tg_3s =  91.42 t/s
13.34.002.841 I slot print_timing: id  0 | task 2750 | n_decoded =    549, tg =  91.08 t/s, tg_3s =  90.74 t/s
13.34.247.358 I slot print_timing: id  0 | task 2750 | prompt eval time =     170.90 ms /    49 tokens (    3.49 ms per token,   286.71 tokens per second)
13.34.247.363 I slot print_timing: id  0 | task 2750 |        eval time =    6272.41 ms /   570 tokens (   11.00 ms per token,    90.87 tokens per second)
13.34.247.364 I slot print_timing: id  0 | task 2750 |       total time =    6443.32 ms /   619 tokens
13.34.247.365 I slot print_timing: id  0 | task 2750 |    graphs reused =       2787
13.34.247.369 I slot print_timing: id  0 | task 2750 | draft acceptance = 0.50590 (  343 accepted /   678 generated), mean len =  2.52
13.34.247.418 I slot      release: id  0 | task 2750 | stop processing: n_tokens = 618, truncated = 0
13.34.251.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.005
13.34.278.560 I slot launch_slot_: id  0 | task 2979 | processing task, is_child = 0
13.37.414.196 I slot print_timing: id  0 | task 2979 | n_decoded =    215, tg =  71.13 t/s, tg_3s =  71.12 t/s
13.39.209.283 I slot print_timing: id  0 | task 2979 | prompt eval time =     112.74 ms /    21 tokens (    5.37 ms per token,   186.27 tokens per second)
13.39.209.291 I slot print_timing: id  0 | task 2979 |        eval time =    4817.93 ms /   345 tokens (   13.97 ms per token,    71.61 tokens per second)
